=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [4.10000000e+01, 3.76352637e-02],
       [5.00000000e+01, 1.00815236e-01],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 6.80107414e-02],
       [8.20000000e+01, 1.17600178e-02],
       [1.78000000e+02, 8.01363182e-02],
       [2.92000000e+02, 9.00610085e-02],
       [3.04000000e+02, 8.92474572e-02],
       [3.57000000e+02, 9.41373807e-02],
       [4.80000000e+01, 4.03653759e-02],
       [2.99000000e+02, 4.69155961e-02],
       [1.94000000e+02, 1.07383949e-02],
       [2.37000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.02680363e-01]])], [array([[6.90000000e+01, 9.60313413e-02],
       [2.66000000e+02, 4.51080823e-02],
       [1.54000000e+02, 7.12768400e-02],
       [3.52000000e+02, 6.21776127e-02],
       [4.10000000e+01, 7.01618078e-02],
       [4.57000000e+02, 4.95929490e-03],
       [1.48000000e+02, 2.51567063e-02],
       [2.97000000e+02, 8.99314742e-02],
       [2.94000000e+02, 5.35601196e-02],
       [6.80000000e+01, 9.35288323e-02],
       [1.79000000e+02, 2.72611372e-02],
       [2.85000000e+02, 5.84263332e-02],
       [3.00000000e+00, 1.02584175e-01],
       [3.04000000e+02, 6.09371421e-02],
       [3.57000000e+02, 2.91703739e-02],
       [2.53000000e+02, 7.95024067e-02],
       [1.52000000e+02, 6.77133882e-03],
       [3.22000000e+02, 4.06338385e-03],
       [3.09000000e+02, 4.79293497e-03],
       [3.51000000e+02, 1.45986629e-02]])], [array([[3.24000000e+02, 4.03707164e-02],
       [2.66000000e+02, 5.98829379e-02],
       [1.54000000e+02, 5.35465125e-02],
       [3.58000000e+02, 3.81181462e-02],
       [4.10000000e+01, 9.93121197e-03],
       [2.57000000e+02, 6.97436398e-02],
       [9.20000000e+01, 8.63027303e-03],
       [8.00000000e+01, 8.48070662e-02],
       [2.94000000e+02, 8.45496332e-02],
       [6.80000000e+01, 6.93721267e-02],
       [8.20000000e+01, 4.76311235e-02],
       [3.21000000e+02, 6.84610486e-02],
       [2.68000000e+02, 3.86774815e-02],
       [1.34000000e+02, 7.80915105e-02],
       [3.92000000e+02, 7.70066547e-02],
       [3.49000000e+02, 1.52294962e-02],
       [1.63000000e+02, 3.11209750e-02],
       [2.38000000e+02, 3.36831362e-02],
       [2.98000000e+02, 3.56598770e-02],
       [3.43000000e+02, 5.54864329e-02]])], [array([[4.39000000e+02, 7.67993671e-02],
       [2.66000000e+02, 7.12587157e-03],
       [1.54000000e+02, 6.47293458e-03],
       [2.40000000e+01, 6.17558420e-02],
       [4.10000000e+01, 8.06322356e-02],
       [4.58000000e+02, 2.20573173e-02],
       [2.67000000e+02, 1.86848289e-03],
       [1.46000000e+02, 8.42530913e-02],
       [2.94000000e+02, 5.98427176e-02],
       [6.80000000e+01, 2.72505681e-02],
       [8.20000000e+01, 4.14354372e-02],
       [2.15000000e+02, 5.25652522e-02],
       [2.10000000e+02, 3.27948321e-02],
       [1.34000000e+02, 7.67079199e-02],
       [1.00000000e+00, 6.36980744e-02],
       [4.65000000e+02, 8.37124208e-02],
       [3.25000000e+02, 4.04525400e-02],
       [3.53000000e+02, 8.22066074e-02],
       [1.44000000e+02, 4.20255247e-02],
       [1.14000000e+02, 5.63429630e-02]])], [array([[3.20000000e+02, 5.96929370e-02],
       [2.66000000e+02, 2.08136594e-02],
       [1.54000000e+02, 2.44154919e-02],
       [4.11000000e+02, 1.09633725e-02],
       [4.10000000e+01, 3.00686023e-02],
       [4.21000000e+02, 4.86285089e-02],
       [3.63000000e+02, 4.78816055e-02],
       [4.16000000e+02, 9.73235558e-02],
       [2.94000000e+02, 9.59091599e-02],
       [6.80000000e+01, 4.26765908e-02],
       [1.79000000e+02, 9.50207599e-02],
       [2.17000000e+02, 2.09586621e-02],
       [3.00000000e+00, 5.28977644e-02],
       [3.04000000e+02, 4.43259816e-02],
       [2.23000000e+02, 9.45894878e-02],
       [3.65000000e+02, 8.17411672e-02],
       [1.50000000e+02, 2.09341274e-02],
       [1.70000000e+01, 4.29675447e-02],
       [1.81000000e+02, 1.64696196e-02],
       [2.88000000e+02, 5.17214014e-02]])], [array([[1.83000000e+02, 9.35504717e-02],
       [2.66000000e+02, 3.41019211e-02],
       [1.54000000e+02, 1.18609301e-02],
       [1.67000000e+02, 9.23215021e-02],
       [4.10000000e+01, 3.23760206e-02],
       [3.00000000e+01, 4.47365304e-02],
       [7.00000000e+00, 6.89218368e-02],
       [8.00000000e+01, 6.45550937e-02],
       [2.94000000e+02, 4.49062437e-02],
       [6.80000000e+01, 4.11965265e-02],
       [8.20000000e+01, 1.30882457e-02],
       [3.60000000e+01, 5.69551368e-02],
       [2.10000000e+02, 2.48420750e-02],
       [3.04000000e+02, 8.05267911e-02],
       [4.26000000e+02, 7.19986716e-02],
       [2.45000000e+02, 7.67353925e-03],
       [1.43000000e+02, 1.05539854e-01],
       [1.08000000e+02, 8.32631676e-02],
       [3.99000000e+02, 2.43056396e-02],
       [1.02000000e+02, 3.27980228e-03]])], [array([[1.20000000e+02, 5.20957662e-02],
       [2.66000000e+02, 3.84144432e-02],
       [1.54000000e+02, 5.95163290e-02],
       [9.40000000e+01, 7.18388854e-02],
       [4.10000000e+01, 8.68190265e-02],
       [2.76000000e+02, 1.47500977e-03],
       [3.90000000e+02, 7.77883848e-02],
       [8.00000000e+01, 3.21603538e-02],
       [2.94000000e+02, 1.07421455e-01],
       [6.80000000e+01, 9.21576239e-02],
       [8.20000000e+01, 6.10289465e-02],
       [3.21000000e+02, 6.50980249e-02],
       [3.00000000e+00, 2.09174719e-02],
       [1.34000000e+02, 2.46393058e-02],
       [2.23000000e+02, 1.67723808e-02],
       [5.90000000e+01, 4.11447434e-02],
       [2.80000000e+01, 1.21921992e-02],
       [6.20000000e+01, 5.56787657e-02],
       [2.05000000e+02, 6.95316825e-02],
       [3.67000000e+02, 1.33092023e-02]])], [array([[2.69000000e+02, 2.96338005e-02],
       [2.66000000e+02, 4.93416508e-02],
       [1.54000000e+02, 4.92938959e-02],
       [4.20000000e+02, 1.30522522e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.16000000e+02, 8.86488319e-02],
       [1.80000000e+01, 6.26920129e-02],
       [2.97000000e+02, 1.18147178e-01],
       [2.94000000e+02, 3.62370757e-02],
       [6.80000000e+01, 4.76790259e-02],
       [1.64000000e+02, 4.30477665e-02],
       [2.15000000e+02, 7.41400633e-02],
       [3.80000000e+01, 2.52920773e-02],
       [3.04000000e+02, 2.32797849e-02],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [5.80000000e+01, 1.89278632e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[4.28000000e+02, 6.43692729e-02],
       [2.66000000e+02, 8.90994946e-03],
       [1.54000000e+02, 1.45414145e-02],
       [2.60000000e+01, 4.11436056e-02],
       [4.10000000e+01, 7.04291307e-02],
       [4.58000000e+02, 1.66151050e-02],
       [3.90000000e+02, 3.85108117e-02],
       [3.89000000e+02, 4.92990522e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 5.46469496e-03],
       [1.64000000e+02, 8.20757418e-02],
       [2.22000000e+02, 9.74365737e-02],
       [4.09000000e+02, 2.64612784e-02],
       [3.04000000e+02, 8.81199679e-02],
       [2.23000000e+02, 2.87411145e-02],
       [1.10000000e+02, 7.91055978e-02],
       [8.10000000e+01, 4.55280984e-02],
       [1.76000000e+02, 5.91661399e-02],
       [2.11000000e+02, 2.34312123e-02],
       [2.88000000e+02, 6.80771992e-02]])], [array([[1.20000000e+02, 1.00099085e-02],
       [2.66000000e+02, 4.05011550e-02],
       [1.54000000e+02, 6.79232018e-02],
       [4.11000000e+02, 3.41276245e-02],
       [4.10000000e+01, 4.88622999e-03],
       [3.79000000e+02, 5.24190545e-02],
       [1.10000000e+01, 6.49295038e-02],
       [2.97000000e+02, 7.72981157e-02],
       [2.94000000e+02, 9.23961487e-02],
       [6.80000000e+01, 9.15090611e-02],
       [1.64000000e+02, 5.10115620e-02],
       [8.90000000e+01, 1.34471774e-02],
       [2.20000000e+02, 2.00089957e-02],
       [1.34000000e+02, 7.89755026e-02],
       [1.00000000e+00, 3.88990177e-02],
       [1.21000000e+02, 2.21599813e-02],
       [3.50000000e+02, 9.07248534e-02],
       [1.50000000e+01, 9.21685352e-02],
       [4.31000000e+02, 7.34411729e-02],
       [1.33000000e+02, 7.10139638e-02]])], [array([[1.59000000e+02, 1.45208044e-02],
       [2.66000000e+02, 3.04516673e-02],
       [1.54000000e+02, 6.44278992e-02],
       [2.40000000e+01, 8.73502102e-02],
       [4.10000000e+01, 4.80015368e-02],
       [4.41000000e+02, 3.45782672e-02],
       [2.08000000e+02, 8.69156773e-02],
       [2.87000000e+02, 4.47467170e-02],
       [2.94000000e+02, 4.74722549e-02],
       [6.80000000e+01, 6.65443779e-02],
       [1.79000000e+02, 2.32453096e-02],
       [3.19000000e+02, 4.90390692e-02],
       [2.10000000e+02, 5.79692033e-02],
       [3.04000000e+02, 7.00869010e-02],
       [3.92000000e+02, 9.20820237e-02],
       [4.47000000e+02, 4.69865127e-02],
       [3.62000000e+02, 8.23315258e-02],
       [1.70000000e+01, 7.14297280e-02],
       [5.10000000e+01, 6.88735435e-02],
       [1.33000000e+02, 1.38371674e-02]])], [array([[2.02000000e+02, 9.31326379e-02],
       [2.66000000e+02, 2.70610956e-02],
       [1.54000000e+02, 4.44842661e-02],
       [4.20000000e+02, 2.08057788e-02],
       [4.10000000e+01, 7.22742167e-02],
       [2.25000000e+02, 4.92372289e-02],
       [1.71000000e+02, 9.71861859e-02],
       [2.87000000e+02, 5.65082894e-02],
       [2.94000000e+02, 8.35580040e-02],
       [6.80000000e+01, 2.86142012e-02],
       [8.20000000e+01, 6.83604579e-02],
       [3.94000000e+02, 5.19097663e-02],
       [4.29000000e+02, 6.78157955e-03],
       [1.34000000e+02, 2.72401382e-02],
       [1.00000000e+00, 7.90610337e-02],
       [4.47000000e+02, 3.52793808e-02],
       [4.23000000e+02, 6.17885595e-02],
       [1.87000000e+02, 4.47182968e-02],
       [3.99000000e+02, 6.11764117e-02],
       [3.97000000e+02, 7.33334023e-02]])], [array([[4.18000000e+02, 3.72586036e-03],
       [2.66000000e+02, 3.16214948e-02],
       [1.54000000e+02, 1.02598878e-02],
       [1.67000000e+02, 8.19752229e-02],
       [4.10000000e+01, 8.12366808e-02],
       [1.26000000e+02, 5.28385953e-02],
       [2.00000000e+00, 8.37837723e-02],
       [4.49000000e+02, 2.96806968e-02],
       [2.94000000e+02, 7.72740564e-02],
       [6.80000000e+01, 7.33521616e-02],
       [8.20000000e+01, 2.02955271e-02],
       [2.15000000e+02, 8.09729186e-02],
       [4.29000000e+02, 5.88876338e-02],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 7.49136334e-02],
       [2.60000000e+02, 6.03647125e-02],
       [3.12000000e+02, 5.20633914e-02],
       [1.29000000e+02, 7.60575980e-02],
       [1.36000000e+02, 2.18123820e-02],
       [1.56000000e+02, 2.69686732e-02]])], [array([[2.56000000e+02, 6.38663159e-02],
       [2.66000000e+02, 1.06802130e-01],
       [1.54000000e+02, 1.21760411e-01],
       [1.60000000e+02, 1.22152740e-03],
       [4.10000000e+01, 3.12826465e-02],
       [4.37000000e+02, 7.25963970e-02],
       [2.08000000e+02, 5.88155765e-03],
       [2.97000000e+02, 1.25858048e-03],
       [2.94000000e+02, 6.06490934e-02],
       [6.80000000e+01, 6.57153960e-02],
       [1.79000000e+02, 3.44359654e-02],
       [2.31000000e+02, 7.30274693e-02],
       [2.20000000e+02, 3.64605795e-02],
       [1.34000000e+02, 3.33628510e-02],
       [4.26000000e+02, 7.30649810e-02],
       [1.37000000e+02, 4.70813290e-02],
       [2.99000000e+02, 8.69192014e-02],
       [2.29000000e+02, 1.01892587e-02],
       [2.37000000e+02, 1.29536753e-01],
       [4.24000000e+02, 2.70201533e-02]])], [array([[6.90000000e+01, 4.17083050e-02],
       [2.66000000e+02, 6.92291601e-02],
       [1.54000000e+02, 5.15920379e-02],
       [1.13000000e+02, 7.85247924e-02],
       [4.10000000e+01, 2.94574834e-02],
       [1.61000000e+02, 5.54111130e-02],
       [3.90000000e+02, 1.14276676e-02],
       [4.16000000e+02, 4.79333158e-02],
       [2.94000000e+02, 1.01008496e-01],
       [6.80000000e+01, 9.99595522e-02],
       [8.20000000e+01, 2.94950663e-02],
       [8.50000000e+01, 3.85193395e-02],
       [5.50000000e+01, 4.12497367e-02],
       [1.34000000e+02, 4.06944957e-02],
       [4.17000000e+02, 4.62987109e-02],
       [1.10000000e+02, 6.29611860e-02],
       [1.43000000e+02, 3.04577078e-02],
       [1.87000000e+02, 2.83927273e-02],
       [5.10000000e+01, 7.86771454e-02],
       [1.40000000e+02, 9.95885233e-02]])], [array([[3.85000000e+02, 2.59944062e-03],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [4.20000000e+02, 1.30522522e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.38000000e+02, 4.80729795e-02],
       [3.90000000e+02, 5.58072835e-02],
       [2.97000000e+02, 1.18147178e-01],
       [2.94000000e+02, 3.62370757e-02],
       [6.80000000e+01, 4.76790259e-02],
       [1.64000000e+02, 4.30477665e-02],
       [2.15000000e+02, 7.41400633e-02],
       [3.80000000e+01, 1.42936639e-02],
       [1.34000000e+02, 1.07985784e-01],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [3.07000000e+02, 1.89278632e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[4.18000000e+02, 3.81753811e-02],
       [2.66000000e+02, 1.92209466e-02],
       [1.54000000e+02, 7.53266136e-02],
       [1.13000000e+02, 3.43232310e-02],
       [4.10000000e+01, 8.01967289e-02],
       [1.00000000e+02, 4.91990468e-02],
       [1.80000000e+01, 5.30075544e-02],
       [4.16000000e+02, 5.91563294e-02],
       [2.94000000e+02, 6.49631897e-02],
       [6.80000000e+01, 3.51157880e-02],
       [8.20000000e+01, 1.33770336e-03],
       [3.94000000e+02, 4.37520136e-02],
       [2.68000000e+02, 3.85673255e-02],
       [1.34000000e+02, 3.33299028e-02],
       [4.17000000e+02, 9.87693269e-02],
       [2.72000000e+02, 3.67432245e-02],
       [1.25000000e+02, 7.80901148e-02],
       [1.72000000e+02, 5.57400830e-02],
       [5.10000000e+01, 8.96583682e-02],
       [1.03000000e+02, 3.57928024e-02]])], [array([[1.96000000e+02, 9.14844618e-02],
       [2.66000000e+02, 7.68450809e-02],
       [1.54000000e+02, 8.70794757e-02],
       [1.98000000e+02, 8.45593720e-02],
       [4.10000000e+01, 3.65848414e-03],
       [4.45000000e+02, 9.08492545e-02],
       [3.10000000e+01, 4.36496589e-02],
       [1.04000000e+02, 3.21536629e-02],
       [2.94000000e+02, 5.41459098e-02],
       [6.80000000e+01, 7.21877558e-02],
       [1.64000000e+02, 4.96944873e-02],
       [3.48000000e+02, 8.24415422e-02],
       [5.50000000e+01, 4.11291323e-02],
       [1.34000000e+02, 7.09392156e-02],
       [3.92000000e+02, 9.61341058e-02],
       [4.33000000e+02, 2.52142228e-02],
       [3.12000000e+02, 3.02377056e-02],
       [1.86000000e+02, 5.04233681e-02],
       [4.25000000e+02, 2.02709157e-02],
       [2.88000000e+02, 6.18296738e-02]])], [array([[2.93000000e+02, 7.45558058e-03],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 1.20908318e-02],
       [4.11000000e+02, 6.26231931e-02],
       [4.10000000e+01, 5.72850929e-02],
       [4.42000000e+02, 4.92198187e-02],
       [2.77000000e+02, 2.30022681e-02],
       [4.38000000e+02, 2.73368101e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 3.90641766e-02],
       [1.79000000e+02, 5.96897846e-03],
       [2.22000000e+02, 7.27339369e-02],
       [2.92000000e+02, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [3.92000000e+02, 6.00259241e-02],
       [2.45000000e+02, 6.67572850e-02],
       [1.50000000e+02, 5.54432515e-02],
       [2.47000000e+02, 4.88473631e-02],
       [2.98000000e+02, 5.78849923e-02],
       [3.70000000e+02, 7.92131829e-02]])], [array([[4.28000000e+02, 6.12854797e-04],
       [2.66000000e+02, 4.94204361e-02],
       [1.54000000e+02, 5.59747688e-02],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 3.76352637e-02],
       [3.79000000e+02, 1.57419861e-02],
       [3.47000000e+02, 1.57650363e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 3.79532124e-02],
       [8.20000000e+01, 1.77559964e-02],
       [1.78000000e+02, 8.01363182e-02],
       [9.00000000e+01, 8.43549074e-02],
       [3.04000000e+02, 8.11665571e-02],
       [3.57000000e+02, 9.41373807e-02],
       [9.10000000e+01, 9.30339231e-02],
       [3.50000000e+02, 7.46942090e-03],
       [2.47000000e+02, 5.39775101e-02],
       [4.25000000e+02, 1.02764790e-01],
       [2.83000000e+02, 1.02680363e-01]])], [array([[4.30000000e+01, 2.79521429e-02],
       [2.66000000e+02, 1.07593442e-01],
       [1.54000000e+02, 9.08927131e-02],
       [9.40000000e+01, 9.22136335e-02],
       [4.10000000e+01, 7.02247065e-02],
       [1.19000000e+02, 2.54845825e-02],
       [3.33000000e+02, 4.65440226e-03],
       [3.61000000e+02, 3.89139182e-02],
       [2.94000000e+02, 6.02117115e-02],
       [6.80000000e+01, 8.38975031e-02],
       [1.64000000e+02, 3.56467643e-05],
       [1.41000000e+02, 5.20504807e-02],
       [6.60000000e+01, 9.28371777e-02],
       [1.34000000e+02, 6.48114486e-02],
       [3.57000000e+02, 4.81966165e-03],
       [2.60000000e+02, 7.34921439e-02],
       [4.23000000e+02, 2.33869372e-02],
       [2.61000000e+02, 4.05867769e-02],
       [3.84000000e+02, 6.32541811e-03],
       [8.70000000e+01, 7.31676746e-02]])], [array([[1.20000000e+02, 5.20957662e-02],
       [2.66000000e+02, 3.84144432e-02],
       [1.54000000e+02, 9.07464818e-02],
       [9.40000000e+01, 7.18388854e-02],
       [4.10000000e+01, 8.68190265e-02],
       [2.76000000e+02, 1.47500977e-03],
       [3.90000000e+02, 7.77883848e-02],
       [8.00000000e+01, 3.21603538e-02],
       [2.94000000e+02, 1.07421455e-01],
       [6.80000000e+01, 3.49075531e-02],
       [1.79000000e+02, 9.06870651e-02],
       [8.50000000e+01, 1.56189176e-02],
       [3.00000000e+00, 2.09174719e-02],
       [1.34000000e+02, 7.13590413e-02],
       [4.17000000e+02, 8.28628770e-03],
       [6.00000000e+01, 5.88199823e-02],
       [2.80000000e+01, 8.05427167e-02],
       [6.20000000e+01, 5.56787657e-02],
       [2.05000000e+02, 6.95316825e-02],
       [3.67000000e+02, 1.33092023e-02]])], [array([[4.39000000e+02, 7.54683386e-02],
       [2.66000000e+02, 1.27800608e-02],
       [1.54000000e+02, 1.20908318e-02],
       [1.95000000e+02, 7.80462664e-02],
       [4.10000000e+01, 7.95854323e-03],
       [1.60000000e+01, 4.47271379e-02],
       [2.77000000e+02, 2.30022681e-02],
       [4.38000000e+02, 2.73368101e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 2.78637907e-03],
       [1.79000000e+02, 5.96897846e-03],
       [1.78000000e+02, 5.89760287e-02],
       [2.92000000e+02, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [3.92000000e+02, 8.16894145e-02],
       [2.45000000e+02, 4.50937946e-02],
       [1.50000000e+02, 5.54432515e-02],
       [2.35000000e+02, 3.59585958e-02],
       [7.90000000e+01, 6.30882159e-02],
       [3.70000000e+02, 7.92131829e-02]])], [array([[4.60000000e+02, 7.52201213e-02],
       [2.66000000e+02, 5.47283722e-02],
       [1.54000000e+02, 6.87145573e-02],
       [1.98000000e+02, 9.18824585e-02],
       [4.10000000e+01, 1.73784207e-02],
       [2.96000000e+02, 2.05894626e-03],
       [3.10000000e+01, 7.76110368e-03],
       [8.00000000e+01, 5.39054452e-02],
       [2.94000000e+02, 6.72042524e-02],
       [6.80000000e+01, 6.30502688e-02],
       [1.64000000e+02, 3.51757663e-02],
       [2.17000000e+02, 1.09576086e-01],
       [1.57000000e+02, 6.42577121e-02],
       [3.04000000e+02, 4.21340293e-02],
       [1.00000000e+00, 6.10659146e-02],
       [2.06000000e+02, 8.26112639e-02],
       [3.50000000e+02, 7.41763333e-02],
       [1.05000000e+02, 3.94978228e-02],
       [3.07000000e+02, 7.35241026e-03],
       [3.27000000e+02, 4.10193359e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
